Organisme,Nature de l'organisme,Nom de famille,Prénom,Fonction,"Intérêts représentés","Date d'échéance du titre d'accès"
Accenture,Entreprise privée,BOUTIN,Jean-Marie,Directeur chargé des relations institutionnelles,,31/12/2013
Accuray,Entreprise privée,FRANZ,Xavier,Manager Affaires gouvernementales & médico-économique EIMEA,,31/12/2013
Aéroports de Paris,Entreprise privée,ARNOUX-COUDERC,Stéphanie,Chargée des Relations institutionnelles,,31/12/2013
Agence Nationale pour la Rénovation Urbaine (ANRU),Organisme public,PEYRICOT,Anne,Directrice des Relations institutionnelles,,31/12/2013
AIRBNB,Entreprise privée,BOUTET,Richard,Directeur des Relations institutionnelles,,31/12/2013
Airbus SAS,Entreprise privée,ALLANCHE,Claire,"Vice-Président Relations France, Union Européenne et Organisations internationales",,31/12/2013
Air France,Entreprise privée,MANENT,Patricia,Chargée des relations avec le Parlement et les Institutions,,31/12/2013
Air Liquide,Entreprise privée,SUEUR,Thierry,Directeur des Affaires européennes & internationales,,31/12/2013
Amnesty International France,Association,CASTAGNOS-SEN,Anne,Responsable des relations extérieures,,31/12/2013
Anocr,Association,BRITSCH,Bruno,Conseiller auprès du Président,,31/12/2013
Anthénor Public Affairs,Société de conseil,LAMARQUE,Gilles,Directeur général,"Association Française de l'Industrie des Fontaines à Eau, Agence de médecine préventive, Assocation nationale des Opérateurs détaillants en énergie, Association pour la Promotion de l'Innovation des Dispositifs Médicaux, Association française des sociétés de placement immobilier, Institut de la protection sociale, Syndicat de l'industrie du diagnostic in vitro, Syndicat national des négociants indépendants en métaux précieux, Union nationale des entreprises de l'assainissement non collectif, Républic Technologies, Visa, Vin et Société.",31/12/2013
APPSCPI,Association,BLANC,Serge,Secrétaire général,,31/12/2013
Assemblée des Départements de France (ADF),Association,JOUVIEN,Marylène,"Chef de service, chargée des relations parlementaires",,31/12/2013
Assemblée Permanente des Chambres d' Agriculture (APCA),Organisme public,BAUGIN,Guillaume,Conseiller parlementaire,,31/12/2013
Assemblée Permanente des Chambres de Métiers et de l'Artisanat (APCMA),Organisation professionnelle,SAILLARD,Béatrice,Directeur des Relations institutionnelles,,31/12/2013
Association des Maires de France (AMF),Association,TOUZET,Alexandre,Chargé de mission,,31/12/2013
Association des Maires des Grandes Villes de France (AMGVF),Association,POROT,Caroline,Chargée des Relations institutionnelles,,31/12/2013
Association des Petites Villes de France (APVF),Association,LARDIC,Florent Yann,Conseiller pour les politiques territoriales,,31/12/2013
Association des Régions de France,Association,ABRIC,Marielle,Conseillère parlementaire,,31/12/2013
Banque de France,Organisme public,BENSAÏD,Véronique,Conseillère parlementaire auprès du Gouverneur,,31/12/2013
BNP Paribas,Entreprise privée,SANTINI,Jean-Jacques,Directeur de la Direction des Affaires institutionnelles,,31/12/2013
CAPEB,Organisation professionnelle,PROUX,Dominique,Responsable des Relations Institutionnelles et Parlementaires,,31/12/2013
Carrefour,Entreprise privée,RICHARD DE LATOUR,Jean,"Directeur des Études, de l'Innovation et des Affaires publiques",,31/12/2013
Ceges,Organisation professionnelle,VERNY,Emmanuel,Délégué général,"Association des fondations pour l'économie sociale - Fédération Nationale de la Mutualité Française - GEMA - UNIFED - Union des Employeurs de l'Economie Sociale et Solidaire - Conseil National des Chambres Régionales de l'Economie Sociale - L'Economie Partenaire de l'Ecole de la République - Centre des Jeunes, des Dirigeants, des Acteurs de l'Economie Sociale - Caisse d'Epargne - Chèque déjeuner - MACIF - MAIF - MATMUT - La Mutuelle des Motards - Conférence Permanente des Coordinations Associatives ",31/12/2013
Centre National d'Études Spatiales (CNES),Etablissement public,TREFOURET,Pierre,"Directeur de la communication externe, de l'Éducation et des Affaires publiques",,31/12/2013
Chambre de Commerce & d'industrie (ACFCI),Organisme public,PARDIGON,Jérôme,Responsable des relations institutionnelles,,31/12/2013
Chambre de Commerce & d'industrie de la région Paris IDF,Organisme public,ETIENNE-MARTIN,Véronique,Conseiller parlementaire,,31/12/2013
CIWF France,Bureau français affilié à l'ONG CIWF,GIGNOUX,Agathe,Chargée d'Affaires publiques,,31/12/2013
Commissariat à l'Énergie Atomique et aux Énergies Alternatives (CEA),Organisme public,VIGOUROUX,Jean-Pierre,Chargé des relations avec le Parlement,,31/12/2013
Commission de régulation de l'énergie,Autorité administrative,de SAINT-MARTIN,France,Chargée de mission,,31/12/2013
Commission Supérieure du Service Public des Postes et des Communications électroniques (CSSPPCE),Commision extra-parlementaire,PENINQUE,Claude,Conseiller technique,,31/12/2013
Communication Publique,Association,de CHAVAGNAC,Aude,Membre du Conseil d'Administration,,31/12/2013
Compagnie Nationale des Commissaires aux Comptes (CNCC),Organisation professionnelle,HUREL,François,Délégué général,,31/12/2013
Com'Publics,Société de conseil,TEYSSIER d'ORFEUIL,Marc,Directeur général,"Club de la Table Française - Club des Voitures Ecologiques - Club du Dernier Kilomètre de Livraison - Club des Partenariats Publics-Privés - Club des PPP MedAfrique - Club de l'Emballage léger en Aluminium et en Acier - Club de l'accession à la Propriété - Club des maires de la rénovation urbaine - Club France Terre de Tourisme - Club bois et forêts",31/12/2013
Conseil du Commerce de France,Organisation professionnelle,FAVOREL PIGE,Fanny,Secrétaire générale,,31/12/2013
Conseil National des Barreaux,Organisation professionnelle,BRIAND,Jacques-Edouard,Conseiller Pouvoirs publics,,31/12/2013
"Conseil National des Barreaux, Barreau de Paris, Conférence des Bâtonniers",Organisation professionnelle,LOUIS-TREFOURET,Françoise,Responsable des relations institutionnelles,,31/12/2013
Conseil Supérieur de l'Ordre des Experts-Comptables,Organisation professionnelle,LOPEZ,Ugo,Directeur de Cabinet,,31/12/2013
Conseil Supérieur du Notariat,Organisme public,MANDELLI,Christine,Administrateur chargé des relations avec les Institutions,,31/12/2013
Coop de France,Organisation professionnelle,de BRETTEVILLE,Irène,Responsable des relations parlementaires,,31/12/2013
Crédit Agricole SA,Entreprise privée,BRUNEL,Jérôme,Directeur des Affaires publiques,,31/12/2013
Droits des Non fumeurs (DNF),Association,LEQUET,Stephen,Responsable des relations institutionnelles,,31/12/2013
Eco-Emballages,Entreprise privée,NEYME,Ismaël,Directeur Relations institutionnelles,,31/12/2013
EADS,Entreprise privée,PERRIMOND du BREUIL,Annick,Directeur des Relations avec le Parlement,,31/12/2013
EDF,Organisme public,TROUVÉ,Gérard,Directeur des Affaires publiques,,31/12/2013
Emevia,Union des Mutuelles étudiantes délégataires de services publiques,CHKROUN,Benjamin,Délégué général, Mutuelles étudiantes SMEREP / SMERRA / SMECO/ SMEREB / MGEL /MEP / VITTAVI / SMENO / SMEBA / SMERAG / SEM,31/12/2013
Euralia France,Société de conseil,SALLE,Didier,Directeur général,"Rn2D, Smart&Co, CNEFAF, Monoprix, Hammerson, Kellogs, CTI, ASRC, CETIM, Fevem, ACTIA",31/12/2013
Eurodom (L'Europe et les Départements d'Outre mer),Association,de la MAISONNEUVE,Laetitia,Chargée des relations avec le Parlement,"Filière ""Rhum"" (CIRT-DOM) - Filière ""Banane"" (UGPBAN) - Filière ""Sucre"" - les AMPI (Associations des moyennes et petites industries) - CCI des DOM - ARIBEV - ARIPA",31/12/2013
Fairvalue Corporate & Public Affairs,Société de conseil,HOMMEAU,Marie,Consultante en affaires politiques,"Sorin Group - Fédération des Particuliers employeurs de France - Iperia - Anacofi",31/12/2013
Fargo RDN,Société de conseil,LE MENN,Anne-Sophie,Consultante relations avec le Parlement,"Sonergia - Vitivista - Claas France - ABC Déchets",31/12/2013
Fédération de l'Hospitalisation Privée (FHP),Organisation professionnelle,FREMONDIERE,Anthony,Directeur du Développement et des affaires institutionnelles,,31/12/2013
Fédération des Entreprises d'Outre-Mer (FÉDOM),Organisation professionnelle,BADAT-KARAM,Samia,Directrice des Affaires publiques,,31/12/2013
Fédération des Entreprises Publiques Locales (FEDEPL),Organisation professionnelle,DURNERIN,Thierry,Directeur général,,31/12/2013
Fédération des Industries des Équipements pour Véhicules (FIEV),Organisation professionnelle,ARONICA,Charles,Directeur juridique,"FIEV (fédération des Industries des Equipements pour Véhicules) - SFEPA (syndicat des Fabricants D'Équipements et de Pièces pour Automobiles)",31/12/2013
FF3C (Fédération Française de Carburants & Chauffage),Organisation professionnelle,PLAN,Frédéric,Délégué général,,31/12/2013
Fédération Française des Masseurs Kinésithérapeutes Rééducateurs,Organisation professionnelle,PERNOT,Cyrille,Responsable des relations institutionnelles,,31/12/2013
Fédération Française des Sociétés d'Assurances (FFSA),Organisation professionnelle,LABORDE,Jean-Paul,Directeur des Affaires parlementaires,,31/12/2013
Fédération Française des Télécoms,Organisation professionnelle,LAVALLADE,Pierre-Yves,Directeur général adjoint,"Afors - Bouygues Telecom - Colt France - France Telecom - Orange - La Poste Mobile - NRJ Mobile - Omea Telecom - SFR - M6 Mobile - Prosodie - Atos Worldline - Legos - Wifirst",31/12/2013
Fédération Française des Vins d'Apéritifs (FFVA),Organisation professionnelle,VEREECKEN,Jean-Jacques,Directeur,"Conseil National des Vins Aromatisés (CNVA) - Syndicat des Grandes Marques de Porto (SGMP) - Syndicat Français des Vins Mousseux (SFVM)",31/12/2013
Fédération Générale des Mines et Métallurgie - CFDT,Organisation professionnelle,LE GUERN,Myriam,Chargée des Relations institutionnelles,,31/12/2013
Fédération Nationale des SCoT,Association,STREBLER,Jean-Philippe,Directeur,,31/12/2013
Fédération Nationale des Syndicats d'Exploitants Agricoles (FNSEA),Organisation professionnelle,NORMAND,Nadine,Chargée des relations avec le Parlement,,31/12/2013
Fédération nationale du Crédit Agricole,Association,CADORET,Jean-Louis,Chargé des relations avec le Parlement,,31/12/2013
FM Lighthouse,Société de conseil,MANNEVILLE,François,Président,,31/12/2013
Fonds de Garantie des Assurances Obligatoires de Dommages (FGAO),Entreprise privée,AUROUSSEAU PERRIN,Yolaine,Directrice des Relations institutionnelles,"Fonds de Garantie des Assurances Obligatoires de Dommages - Fonds de Garantie des Victimes de Terrosisme et d'autres Infractions (FGTI)",31/12/2013
FP2E,Fédération professionnelle,MATHIEU,Tristan,Délégué général,"Véolia Eau et ses filiales - Lyonnaise des Eaux et ses filiales - Saur et ses filiales - Sogedo - Nantaise des Eaux Service - Sefo",31/12/2013
G-NOVA,Association,ARTUSIO,Lionel,Vice-Président en charge des relations publiques,,31/12/2013
Gie Afer,Association,PAQUIN,Marie-Elsa,Chargée des Relations institutionnelles,,31/12/2013
Ginco,Société de conseil,PISTRE-SACQUIN,Stéphanie,Présidente,"FRII (Freedom and Rights of Image Identity) - Le club Acteurs de la Prévention",31/12/2013
Green Cross France et Territoires,Association,IMBERT,Nicolas,Direction Exécutive,"Green Cross France et Territoires - Green Cross International",31/12/2013
Groupama SA,Entreprise privée,MICHELET,Béatrice,Responsable de missions Affaires publiques,"Fédération nationale Groupama - Groupama SA - Fédération Française des Sociétés d'Assurance Mutuelles (FFSAM)",31/12/2013
Groupe Caisse des Dépôts,Organisme public,CAZENAVE,Marie-Michèle,Responsable du pôle Affaires publiques,,31/12/2013
Groupe La Poste,Organisme public,BONNEFON,Joëlle,Déléguée aux relations parlementaires,,31/12/2013
Groupe Renault,Entreprise privée,D'HARCOURT,Louise,Directeur des Affaires parlementaires,,31/12/2013
Groupe SFR,Entreprise privée,TALVAS,Vincent,Directeur des Affaires publiques,,31/12/2013
Groupement des Autorités Responsables de Transport (GART),Association,KESTEL,Laurent,Direction des relations institutionnelles,,31/12/2013
Humanis,Entreprise privée,LEFEBVRE,Jean-Paul,Directeur-adjoint des relations extérieures,,31/12/2013
Inserm,Organisme public,BENEDETTI,Arnaud,Directeur de l'Information scientifique et de la communication,,31/12/2013
Interbev (Association nationale interprofessionnelle du Bétail et des Viandes),Organisation professionnelle,COLLI,Marine,Chargée des relations parlementaires,,31/12/2013
Intersyndicale LADOM,Organisation professionnelle,GERME,Christophe,Coordinateur national,,31/12/2013
IP Santé Domicile,Entreprise privée,CADRANEL,Pierre,Affaires publiques,,31/12/2013
JTGD Conseil,Société de conseil,GUILLERÉ-DELANGRE,Jean-Thierry,Directeur,"la SAS Le Cochon de Bretagne - l'AFAB - FEEDSIM AVENIR - ADCCPA - Sarl Château Jeanbrun",31/12/2013
Kéolis,Entreprise privée,LIEURE,Anne,Directeur des relations institutionnelles,,31/12/2013
Lafarge France,Entreprise privée,GUILLEN,Alain,Directeur des Affaires publiques France,,31/12/2013
Le Défenseur des Droits,Autorité administrative,GREZAUD,Antoine,Directeur de Cabinet,,31/12/2013
Lobbsonn,Société de conseil,BOUTEILLER,Samuel,Directeur associé,"Chambre nationale des Huissiers de Justice, Caisse nationale d'Assurance vieillesse des professions libérales, Casino développement",31/12/2013
Lobbying et Stratégies,Société de conseil,COSTE,Thierry,Directeur,"Fédération Nationale des Chasseurs (FNC), Syndicat National des Vétérinaires d'Exercice Libéral (SNVEL), Comité Guillaume Tell regroupant les organisation suivantes : FNC, Fédération Française de Tir, ANTAC, Chambre syndicale des Armuriers, Chambre Syndicale des Distributeurs d'Armes de Loisir et de Sport, Fédération Ball-Trap, Comité Noé regroupant les utilisateurs d'animaux, syndicats agricoles, association de chasse, de pêche, du cirque, société centrale canine, Groupe Pizzorno Environnement, Humbert ctts",31/12/2013
MBDA Missile Systems,Entreprise privée,CHOLLET,Patricia,Chargée des relations avec le Parlement,MBDA France,31/12/2013
MEDEF,Association,RESSOT,Guillaume,Directeur des Affaires publiques,,31/12/2013
Musiques Francophones Plurielles,Association,BLACHE,Jacques,Président,,31/12/2013
Mutualité Française,Organisation professionnelle,FIGUREAU,Vincent,Responsable du département des relations institutionnelles nationales,Fédération Nationale de la Mutualité Française (FNMF),31/12/2013
Ordre des Avocats de Paris,Organisme public,CUSINBERCHE,Régis,Délégué du Bâtonnier aux Relations institutionnelles,,31/12/2013
Phasme Consulting,Société de conseil,PASTEAU,Stéphane,Gérant Directeur,"Moët Hennessy - Bionov - Activ' Inside - Alsacienne de Pâtes Ménagères - Siniat - Onidol - Glon Sanders",31/12/2013
Philips France,Entreprise privée,CEVASCO,Christophe,Directeur des Affaires publiques et du Développement,,31/12/2013
Publicis Consultants,Société de conseil,MARTIN,Benjamin,Directeur conseil adjoint,"Value Retail - Huawei Technologie - Ikea",31/12/2013
Réseau Environnement Santé,Association,VICAIRE,Yannick,Chargé de mission,,31/12/2013
Réseau Ferré de France,Organisme public,du BOURG,Marie-Reine,Responsable Affaires publiques et relations parlementaires,,31/12/2013
Rumeur Publique,Entreprise privée,FLEX,Fabiola,Directrice du pôle Affaires publiques,,31/12/2013
Sanofi,Entreprise privée,MOREAU,Jean-Yves,Directeur des relations gouvernementales et parlementaires,,31/12/2013
Sarl Groupe Prosecure,Entreprise privée,ANDRE,Stanislas,Directeur général,"Groupe Prosecure - Syndicat SYNAMOME - Inpis - Collectif ""Acteur du Bâtiment Durable"" - Association Entrepreneurielles",31/12/2013
Saur,Entreprise privée,PARIS,Didier,Directeur en charge des Affaires publiques,Groupe Saur,31/12/2013
Séance Publique,Société de conseil,de DURFORT,Guillemette,Directrice conseil," La Poste, PSA, Agents généraux d'assurance, Confédérations Générales des Planteurs de Betteraves, Conseil national de l'ordre des Architectes, FEDENE, Syndicat national des Etablissements et Résidences Privées pour les Personnes âgées, Union nationale des professionnels de l'Immobilier, Syntec Ingénierie, Centre d'Etudes et de Documentation du Sucre, ANDRA, CEA, IRSN, IGN, Janssen, GIE Cartes bancaires CB, CNAVPL, UNEDIC, Vermilion",31/12/2013
Servier Monde,Entreprise privée,MOIZAN,Corinne,Directeur des Affaires Institutionnelles,,31/12/2013
Société de Banque et d'Expansion,Entreprise privée,GENTILI,Cathy,Directrice des Relations institutionnelles,,31/12/2013
Société Nationale des Chemins de Fer (S.N.C.F.),Etablissement public,GROSSETÊTE,Karine,Conseillère parlementaire,,31/12/2013
Syndicat National de l'Achat d'Or et des Bijoux (SNAOB),Organisation professionnelle,de BOUTSELIS,Jean-Pierre,Président,,31/12/2013
Syndicat National des Vétérinaires d'Exercice Libéral (SNVEL),Organisation professionnelle,DAUMAS,Anne,Directrice générale,,31/12/2013
Thalès,Entreprise privée,CAPUTO,Isabelle,Directeur des relations parlementaires et politiques,,31/12/2013
Total S.A.,Entreprise privée,TRIBOT LASPIERRE,François,Adjoint au Directeur Affaires publiques France & ONG,,31/12/2013
Unicem,Organisation professionnelle,TARNOT,Maud,Chargée des Relations institutionnelles,,31/12/2013
Union des Industries et Métiers de la Métallurgie (UIMM),Organisation professionnelle,NOQUÉ,Alain,Directeur des relations extérieures,,31/12/2013
Union Française des Industries Pétrolières (UFIP),Organisation professionnelle,AGEORGES,Bruno,Directeur des Relations institutionnelles et des Affaires juridiques,,31/12/2013
Union Nationale Interfédérale des Œuvres et Organismes Privés Sanitaires et Sociaux (UNIOPSS),Association,MAIRE,Ronald,"Conseiller technique, Organisation territoire, Politiques sanitaires et sociales",,31/12/2013
Véolia Environnement,Entreprise privée,SUART-FIORAVANTE,Marie-Thérèse,Directeur des Relations institutionnelles,"Véolia Eau - Véolia Propreté - Dalkia/Véolia Energie",31/12/2013
