Organisme,Nature de l'organisme,Nom de famille,Prénom,Fonction,Intérêts représentés,Date d'échéance du titre d'accès
Accompagnements Institutionnels vers les Pouvoirs Publics (Ai2P),Société de conseil,DE MONTESQUIOU,Alexandre,Directeur Associé,Astra France - Conseil National des Administrateurs Judiciaires et des Mandataires Judiciaires (CNAJMJ) - Syndicat des Energies Renouvelables (SER) - Compagnie Nationale des Conseils en Propriété industrielle (CNCPI) - Fédération des fabricants de cigares - Association des fournisseurs de tabacs à fumer (AFTF) - Syndicat de la presse agricole et rurale (SNPAR) - WinterMere Aero Ventures Inc,31/12/2017
Air France,Entreprise privée,MANENT,Patricia,Directrice adjointe des affaires publiques,Air France,31/12/2017
Air Liquide,Entreprise privée,SUEUR,Thierry,Vice président des Affaires européennes et internationales,Air Liquide,31/12/2017
Aliapur,Organisation professionnelle,DURBIANO,Richard,Directeur des relations institutionnelles,"Michelin, Bridgestone, Continental, Goodyear Dunlop, Pirelli, Hankook",31/12/2017
Alliance 7,Organisation professionnelle,MARCHAL BECK,Thierry,Responsable des affaires publiques,"Syndicat du chocolat, Syndicat national de la confiserie, Syndicat français des miels, Les fabricants de biscuits et gâteaux de France, Syndicat français des céréales du petit déjeuner, Syndicat de la panification croustillante et moelleuse, Syndicat des apéritifs à croquer, Syndicat français du café, Syndicat français de la nutrition spécialisée",31/12/2017
Anacofi,Association,CHARLET,David,Président,Anacofi,31/12/2017
Anthénor Public Affairs,Société de conseil,LAMARQUE,Gilles,Directeur général - Gérant,"Association pour la Promotion de l'Innovation des Dispositifs Médicaux, Association Française de l'Industrie des Fontaires à Eau, Association Nationale des Opérateurs détaillants en Energie, Union des Industries du Véhicule de Loisirs, Johnson & Johnson, Fédération française de sauvegarde des moulins, Club de la Protection Sociale, Syndicat de l'Industrie du Diagnostic in Vitro, Vin et Société, Burger King, Groupement National de la Restauration, Yprema, club de l'Avenir de l'Audiovisuel et des Médias, Club sport, Club automobile et mobilité, Club nouvelle révolution industrielle, Association française des courtiers et prestataires de services d'investissement, Association française pour l'hydrogène et les piles à combustibles, Fédération des entreprises de la beauté, IFP énergies nouvelles, Première ligue, Republic technologies, Syndicat des professionnel de la location meublée, Union nationale des services publics industriels et commerciaux, Syndicat des médecins pathologistes français",31/12/2017
Assemblée des Départements de France (ADF),Association,JOUVIEN,Marylène,Attachée parlementaire,Assemblée des Départements de France (ADF),31/12/2017
Assemblée Permanente des Chambres d'Agriculture (APCA),Organisme public,BAUGIN,Guillaume,Conseiller parlementaire,Assemblée Permanente des Chambres d'Agriculture (APCA),31/12/2017
Association des Maires de France (AMF),Association,DE FONTAINES,Charlotte,Chargée des relations avec le Parlement,Association des Maires de France (AMF),31/12/2017
Association nationale des industries alimentaires,Organisation professionnelle,DEGOUY,Alexis,Directeur des affaires publiques,Association nationale des industries alimentaires,31/12/2017
Banque de France et Autorité de Contrôle Prudentiel de de Résolution (ACPR),Autorité administrative,BENSAÏD,Véronique,Conseillère parlementaire auprès du Gouverneur,Banque de France - ACPR,31/12/2017
Casino Guichard Perrachon,Entreprise privée,RISAC,Claude,Directeur des Relations extérieures,"Groupe CASINO (Casino Guichard Perrachon, Casino,Franprix, Leader price, Monopix, Cdiscount, Banque Casino, Green yellow, Casino restauration, Easydis)",31/12/2017
Centre National d'Etudes Spatiales (CNES),Organisme public,TREFOURET,Pierre,Directeur de Cabinet du Président,Centre National d'Etudes Spatiales (CNES),31/12/2017
Com' Publics,Entreprise privée,TEYSSIER D'ORFEUIL,Marc,Directeur général,Com' Publics,31/12/2017
Comité pour la Transalpine,Association,GUGGINO,Stéphane,Délégué général,Comité pour la Transalpine,31/12/2017
Commission Nationale de l'Informatique et des Libertés (CNIL),Autorité administrative,INGLEBERT,Thiphaine,Conseillère pour les questions institutionnelles et parlementaires,Commission Nationale de l'Informatique et des Libertés (CNIL),31/12/2017
Communication & Institutions,Société de conseil,ALEXANDRE,Fabrice,Directeur associé,"Arkema, Exeltium, Comité national olympique et sportif francais, Consult'in France, deuxièmeavis,fr, Eolfi,FFT, Fédération de la plasturgie, PlasticsEurope, Procos, Fédération pour l'urbanisme et le développement du commerce spécialisé, Syntec Etudes, SNPL, UNIDEN, Reed Midem,FF3C, Cheval fFrançais, France galop",31/12/2017
Compagnie Nationale des Commissaires aux Comptes (CNCC),Organisation professionnelle,HUREL,François,Délégué général,Compagnie Nationale des Commissaires aux Comptes,31/12/2017
Confédération de l'Artisanat et des Petites Entreprises du Bâtiment (CAPEB),Organisation professionnelle,PROUX,Dominique,Directeur des Relations institutionnelles et parlementaires,Confédération de l'Artisanat et des Petites Entreprises du Bâtiment (CAPEB),31/12/2017
Conseil National des Barreaux,Organisation professionnelle,BRIAND,Jacques-Edouard,Conseiller Pouvoirs publics,Conseil National des Barreaux,31/12/2017
"Conseil National des Barreaux, Barreau de Paris, Conférence des Bâtonniers",Organisation professionnelle,LOUIS-TREFOURET,Françoise,Responsable des relations institutionnelles,"Conseil National des Barreaux, Barreau de Paris, Conférence des Bâtonniers",31/12/2017
Conseil Supérieur du Notariat,Organisation professionnelle,MANDELLI,Christine,Administrateur chargé des relations avec les Institutions,Conseil Supérieur du Notariat,31/12/2017
Coop de France,Organisation professionnelle,MAUVILAIN GUILLOT,Barbara,Responsable des relations publiques,Coop de France,31/12/2017
Euralia,Société de conseil,BOUSQUET,Thibaut,Consultant sénior,"AgroMousquetaires, Conseil national de l'ordre des Masseurs-Kinésithérapeutes, Fédération des industries mécaniques, Gemalto, Tourisme & Territoires, Conseil national des employeurs d'avenir, Conseil national de l'expertise foncière agricole et forestière",31/12/2017
Fédération des Entreprises Publiques Locales (FEDEPL),Organisation professionnelle,DURNERIN,Thierry,Directeur général,"Fédération des Entreprises Publiques Locales (FEDEPL) : SEM, SPL et SEMOP",31/12/2017
Fédération des Exportateurs de Vins et Spiritueux de France (FEVS),Organisation professionnelle,GENEST,Pierre,Délégué Général adjoint,Fédération des exportateurs de vins et spiritueux de France (FEVS),31/12/2017
Fédération européenne des écoles,Association,GILLET,Axel,Chargé de mission,Fédération européenne des écoles,31/12/2017
Fédération Française de l'Assurance (FFA),Organisation professionnelle,LABORDE,Jean-Paul,Directeur des Affaires parlementaires,"Axa - Generali,Predica - Allianz,Pacifica - Groupama,Swisslife - Aviva, Pacifica - CNP,AG2R La mondiale - BNP Paribas Assurances, …",31/12/2017
Fédération générale des Mines et Métallurgie - CFDT,Organisation professionnelle,LE GUERN,Myriam,Chargée des Relations institutionnelles,Fédération Générale des Mines et Métallurgie - CFDT,31/12/2017
Fédération Nationale des Experts en Subventions (FNES),Association,NIVIERE,Thibault,Président,Nivière Subventions & Consulting - Patrice Cohen conseil - Test métiers - Jean joseph boutigue conseil - Agence conseil marianne europe,31/12/2017
Fonds de Gouvernance Mondiale,Association,GIRE,Pierre-Jean,Président,Fonds de Gouvernance Mondiale,31/12/2017
G-Nova,Association,TOUNSI,Stéphane,Président,G-Nova,31/12/2017
Green Cross,Association,IMBERT,Nicolas,Directeur exécutif,Green Cross France et Territoires - Coalition objectif ocean,31/12/2017
Groupement des Autorités Responsables de Transport (GART),Association,LE BRAS,Guy,Directeur général,Groupement des Autorités Responsables de Transport (GART),31/12/2017
Haute Autorité pour la transparence de la vie publique,Autorité administrative,CUERQ,Elodie,Responsable des relations institutionnelles,Haute Autorité pour la transparence de la vie publique,31/12/2017
JANSSEN,Entreprise privée,GRUMEL,Olivier,Directeur des affaires gouvernementales,JANSSEN,31/12/2017
Le Défenseur des Droits,Autorité administrative,DE SAINT-MARTIN,France,Attachée parlementaire,Le Défenseur des Droits,31/12/2017
Lobbsonn,Société de conseil,BOUTEILLER,Samuel,Directeur associé,Chambre nationale des Huissiers de Justice - Chambre syndicale des Courtiers d'Assurance (CSCA) - Cercle Clichy Montmartre - Fédération Professionnelle des Clubs de Jeux - ALLIADE Habitat - Institut Français des Experts Comptables,31/12/2017
Lobbying et Stratégies,Cabinet libéral,COSTE,Thierry,Conseiller politique,"Fédération nationale des Chasseurs, Fondation assistance aux animaux, Comité Guillaume Tell, Fédération française de tir, Comité Noé, Groupe Pizzorno environnement, Association ruralité et société",31/12/2017
Lysios,Société de conseil,ARCHAMBAULT,Jean-Luc,Président,"2AI, Abbott, Alstom, Assystem, Audacia, Audacia, Blablacar, Care Labs, Coallia, CODIFAB, Comité Francéclat, DEFI-habillement, Lecab, Le cercle de l'industrie, Domaine national de Chambord, Euro information Telecom, Eutelsat, JT International France, LISEA, Meridiam, Moneo, Nokia, Océinde, Paypal, PFN, PMU, Procivis, PRODISS, SELL, Skyrock, SFET, SRI, TDF, Technicolor, Tereos, Vitis",31/12/2017
Public & Private Link,Société de conseil,SOCCOL,Brice,Président,"Mitsubishi, Séché environnement, Tiru",31/12/2017
RPP Healthcare,Société de conseil,CHELLI,Salomé,Directrice France,"Abbott - Terumo BCT - Bristol - Myers Squibb - Baxalta, groupe shire",31/12/2017
Sanofi,Entreprise privée,MOREAU,Jean-Yves,Directeur des Relations institutionnelles,Sanofi,31/12/2017
"Société des Auteurs, Compositeurs et Editeurs de musique (SACEM)",Entreprise privée,MISTLER,Blaise,Directeur des Relations institutionnelles,"Société des Auteurs, Compositeurs et Editeurs de musique (SACEM)",31/12/2017
Syndicat National de l'Achat d'Or et des Bijoux (SNAOB),Organisation professionnelle,de BOUTSELIS,Jean-Pierre,Président,Syndicat National de l'Achat d'Or et des Bijoux (SNAOB),31/12/2017
"Syndicat national de la communication directe, de la data à la logistique",Organisation professionnelle,PHAN PLACE,Nathalie,Secrétaire général,"Syndicat national de la communication directe, de la data à la logistique",31/12/2017
Thales,Entreprise privée,CAPUTO,Isabelle,Directeur des Relations institutionnelles,Thales,31/12/2017
The one campaign,Association,KURKJIAN,Mae,Chargée de plaidoyer,One France,31/12/2017
Total SA,Entreprise privée,NAHAN,François,Chargé des relations avec le Parlement,Total SA,31/12/2017
Union défense des Experts d'assurés (UDEA),Organisation professionnelle,CAGET,Alexandre,Secrétaire général,Union défense des Experts d'assurés,31/12/2017
Union des Industries et Métiers de la Métallurgie (UIMM),Organisation professionnelle,NOQUÉ,Alain,Directeur des relations extérieures,Union des Industries et Métiers de la Métallurgie (UIMM),31/12/2017
Union des maisons et marques de vin (UMVIN),Organisation professionnelle,OZANAM,Nicolas,Délégué général,Union des maisons et marques de vin (UMVIN),31/12/2017
Union nationale des géomètres experts (UNGE),Organisation professionnelle,GASTAUD,Hervé,Délégué général,Union nationale des géomètres experts (UNGE),31/12/2017
Villes de France,Association,SAUVOUREL,Jean-Sébastien,Conseiller,Villes de France,31/12/2017
